0.01473,-0.2692,0,0,1
-0.03297,-0.2769,0,0.05263,1
-0.08066,-0.2846,0,0.1053,1
-0.1284,-0.2923,0,0.1579,1
-0.1761,-0.3,0,0.2105,1
-0.2244,-0.3016,0,0.2632,1
-0.2747,-0.2846,0,0.3158,1
-0.3251,-0.2675,0,0.3684,1
-0.3754,-0.2505,0,0.4211,1
-0.4257,-0.2335,0,0.4737,1
-0.4756,-0.202,0,0.5263,1
-0.5249,-0.1561,0,0.5789,1
-0.5742,-0.1101,0,0.6316,1
-0.6236,-0.06412,0,0.6842,1
-0.6729,-0.01816,0,0.7368,1
-0.721,0.06136,0,0.7895,1
-0.7687,0.1521,0,0.8421,1
-0.8164,0.2428,0,0.8947,1
-0.8641,0.3335,0,0.9474,1
-0.9118,0.4242,0,1,1
0.01473,-0.2692,0.01266,0,1
-0.03379,-0.2749,0.01266,0.05263,1
-0.08224,-0.2806,0.01266,0.1053,1
-0.1308,-0.2864,0.01266,0.1579,1
-0.1794,-0.292,0.01266,0.2105,1
-0.2283,-0.2916,0.01266,0.2632,1
-0.2786,-0.2727,0.01266,0.3158,1
-0.3287,-0.2539,0.01266,0.3684,1
-0.3792,-0.2349,0.01266,0.4211,1
-0.4297,-0.2159,0.01266,0.4737,1
-0.4791,-0.1833,0.01266,0.5263,1
-0.5275,-0.1372,0.01266,0.5789,1
-0.5758,-0.09123,0.01266,0.6316,1
-0.6246,-0.04484,0.01266,0.6842,1
-0.6732,0.001349,0.01266,0.7368,1
-0.7201,0.07963,0.01266,0.7895,1
-0.7663,0.1685,0.01266,0.8421,1
-0.8127,0.2574,0.01266,0.8947,1
-0.8594,0.3466,0.01266,0.9474,1
-0.9058,0.4356,0.01266,1,1
0.01473,-0.2692,0.02532,0,1
-0.03459,-0.2729,0.02532,0.05263,1
-0.08362,-0.2767,0.02532,0.1053,1
-0.1329,-0.2804,0.02532,0.1579,1
-0.1827,-0.2841,0.02532,0.2105,1
-0.2323,-0.2816,0.02532,0.2632,1
-0.2821,-0.261,0.02532,0.3158,1
-0.3318,-0.2405,0.02532,0.3684,1
-0.3824,-0.2196,0.02532,0.4211,1
-0.4336,-0.1982,0.02532,0.4737,1
-0.4826,-0.1646,0.02532,0.5263,1
-0.5293,-0.1189,0.02532,0.5789,1
-0.5764,-0.07293,0.02532,0.6316,1
-0.625,-0.02596,0.02532,0.6842,1
-0.6734,0.02086,0.02532,0.7368,1
-0.7192,0.09789,0.02532,0.7895,1
-0.7632,0.1844,0.02532,0.8421,1
-0.8083,0.2716,0.02532,0.8947,1
-0.8544,0.3595,0.02532,0.9474,1
-0.8998,0.447,0.02532,1,1
0.01473,-0.2692,0.03797,0,1
-0.03527,-0.2709,0.03797,0.05263,1
-0.08479,-0.2728,0.03797,0.1053,1
-0.1346,-0.2746,0.03797,0.1579,1
-0.1857,-0.2761,0.03797,0.2105,1
-0.2362,-0.2717,0.03797,0.2632,1
-0.285,-0.2495,0.03797,0.3158,1
-0.3341,-0.2276,0.03797,0.3684,1
-0.3848,-0.2048,0.03797,0.4211,1
-0.4375,-0.1806,0.03797,0.4737,1
-0.4861,-0.1459,0.03797,0.5263,1
-0.5302,-0.1013,0.03797,0.5789,1
-0.5763,-0.05522,0.03797,0.6316,1
-0.6245,-0.007722,0.03797,0.6842,1
-0.6736,0.04036,0.03797,0.7368,1
-0.7176,0.1158,0.03797,0.7895,1
-0.7593,0.1998,0.03797,0.8421,1
-0.8033,0.2853,0.03797,0.8947,1
-0.8488,0.372,0.03797,0.9474,1
-0.8937,0.4583,0.03797,1,1
0.01473,-0.2692,0.05063,0,1
-0.03582,-0.269,0.05063,0.05263,1
-0.08577,-0.269,0.05063,0.1053,1
-0.1361,-0.2689,0.05063,0.1579,1
-0.1881,-0.2683,0.05063,0.2105,1
-0.2401,-0.2617,0.05063,0.2632,1
-0.2872,-0.2384,0.05063,0.3158,1
-0.3359,-0.2149,0.05063,0.3684,1
-0.3865,-0.1905,0.05063,0.4211,1
-0.4406,-0.1635,0.05063,0.4737,1
-0.4888,-0.1278,0.05063,0.5263,1
-0.5303,-0.08421,0.05063,0.5789,1
-0.5753,-0.03805,0.05063,0.6316,1
-0.623,0.009895,0.05063,0.6842,1
-0.6738,0.05987,0.05063,0.7368,1
-0.7149,0.1329,0.05063,0.7895,1
